id,Piloto,Pneu
1,Gabriel,Hoosier
2,Gabriel,Hoosier
3,Gabriel,Hoosier
4,Gabriel,Hoosier
5,Gabriel,Hoosier
6,Gabriel,Hoosier
7,Gabriel,Hoosier
8,Gabriel,Hoosier
9,Gabriel,Hoosier
10,Gabriel,Hoosier
11,Gabriel,Hoosier
12,Gabriel,Hoosier
13,Gabriel,Hoosier
14,Gabriel,Hoosier
15,Gabriel,Hoosier
16,Gabriel,Hoosier
17,Gabriel,Hoosier
18,Gabriel,Hoosier
19,Gabriel,Hoosier
20,Gabriel,Hoosier
21,Gabriel,Hoosier
22,Gabriel,Hoosier
23,Gabriel,Hoosier
24,Gabriel,Hoosier
25,Gabriel,Hoosier
26,Gabriel,Hoosier
27,Gabriel,Hoosier
28,Gabriel,Hoosier
29,Gabriel,Hoosier
30,Gabriel,Hoosier
31,Gabriel,Hoosier
32,Gabriel,Hoosier
33,Gabriel,Hoosier
34,Gabriel,Hoosier
35,Gabriel,Hoosier
36,Gabriel,Hoosier
37,Gabriel,Hoosier
38,Gabriel,Hoosier
39,Gabriel,Hoosier
40,Gabriel,Hoosier
41,Gabriel,Hoosier
42,Gabriel,Hoosier
43,Gabriel,Hoosier
44,Gabriel,Hoosier
45,Gabriel,Hoosier
46,Gabriel,Hoosier
47,Gabriel,Hoosier
48,Gabriel,Hoosier
49,Gabriel,Hoosier
50,Gabriel,Hoosier
51,Gabriel,Hoosier
52,Gabriel,Hoosier
53,Gabriel,Hoosier
54,Gabriel,Hoosier
55,Gabriel,Hoosier
56,Gabriel,Hoosier
57,Gabriel,Hoosier
58,Gabriel,Hoosier
59,Gabriel,Hoosier
60,Gabriel,Hoosier
61,Gabriel,Hoosier
62,Gabriel,Hoosier
63,Gabriel,Hoosier
64,Gabriel,Hoosier
65,Gabriel,Hoosier
66,Gabriel,Hoosier
67,Gabriel,Hoosier
68,Gabriel,Hoosier
69,Gabriel,Hoosier
70,Gabriel,Hoosier
71,Gabriel,Hoosier
72,Gabriel,Hoosier
73,Gabriel,Hoosier
74,Gabriel,Hoosier
75,Gabriel,Hoosier
76,Gabriel,Hoosier
77,Gabriel,Hoosier
78,Gabriel,Hoosier
79,Gabriel,Hoosier
80,Gabriel,Hoosier
81,Gabriel,Hoosier
82,Gabriel,Hoosier
83,Gabriel,Hoosier
84,Gabriel,Hoosier
85,Gabriel,Hoosier
86,Gabriel,Hoosier
87,Gabriel,Hoosier
88,Gabriel,Hoosier
89,Gabriel,Hoosier
90,Gabriel,Hoosier
91,Gabriel,Hoosier
92,Gabriel,Hoosier
93,Gabriel,Hoosier
94,Gabriel,Hoosier
95,Gabriel,Hoosier
96,Gabriel,Hoosier
97,Gabriel,Hoosier
98,Gabriel,Hoosier
99,Gabriel,Hoosier
100,Gabriel,Hoosier
101,Gabriel,Hoosier
102,Gabriel,Hoosier
103,Gabriel,Hoosier
104,Gabriel,Hoosier
105,Gabriel,Hoosier
106,Gabriel,Hoosier
107,Gabriel,Hoosier
108,Gabriel,Hoosier
109,Gabriel,Hoosier
110,Gabriel,Hoosier
111,Gabriel,Hoosier
112,Gabriel,Hoosier
113,Gabriel,Hoosier
114,Gabriel,Hoosier
115,Gabriel,Hoosier
116,Gabriel,Hoosier
117,Gabriel,Hoosier
118,Gabriel,Hoosier
119,Gabriel,Hoosier
120,Gabriel,Hoosier
121,Gabriel,Hoosier
122,Gabriel,Hoosier
123,Gabriel,Hoosier
124,Gabriel,Hoosier
125,Gabriel,Hoosier
126,Gabriel,Hoosier
127,Gabriel,Hoosier
128,Gabriel,Hoosier
129,Gabriel,Hoosier
130,Gabriel,Hoosier
131,Gabriel,Hoosier
132,Gabriel,Hoosier
133,Gabriel,Hoosier
134,Gabriel,Hoosier
135,Gabriel,Hoosier
136,Gabriel,Hoosier
137,Gabriel,Hoosier
138,Gabriel,Hoosier
139,Gabriel,Hoosier
140,Gabriel,Hoosier
141,Gabriel,Hoosier
142,Gabriel,Hoosier
143,Gabriel,Hoosier
144,Gabriel,Hoosier
145,Gabriel,Hoosier
146,Gabriel,Hoosier
147,Gabriel,Hoosier
148,Gabriel,Hoosier
149,Gabriel,Hoosier
150,Gabriel,Hoosier
151,Gabriel,Hoosier
152,Gabriel,Hoosier
153,Gabriel,Hoosier
154,Gabriel,Hoosier
155,Gabriel,Hoosier
156,Gabriel,Hoosier
157,Gabriel,Hoosier
158,Gabriel,Hoosier
159,Gabriel,Hoosier
160,Gabriel,Hoosier
161,Gabriel,Hoosier
162,Gabriel,Hoosier
163,Gabriel,Hoosier
164,Gabriel,Hoosier
165,Gabriel,Hoosier
166,Gabriel,Hoosier
167,Gabriel,Hoosier
168,Gabriel,Hoosier
169,Gabriel,Hoosier
170,Gabriel,Hoosier
171,Gabriel,Hoosier
172,Gabriel,Hoosier
173,Gabriel,Hoosier
174,Gabriel,Hoosier
175,Gabriel,Hoosier
176,Gabriel,Hoosier
177,Gabriel,Hoosier
178,Gabriel,Hoosier
179,Gabriel,Hoosier
180,Gabriel,Hoosier
181,Gabriel,Hoosier
182,Gabriel,Hoosier
183,Gabriel,Hoosier
184,Gabriel,Hoosier
185,Gabriel,Hoosier
186,Gabriel,Hoosier
187,Gabriel,Hoosier
188,Gabriel,Hoosier
189,Gabriel,Hoosier
190,Gabriel,Hoosier
191,Gabriel,Hoosier
192,Gabriel,Hoosier
193,Gabriel,Hoosier
194,Gabriel,Hoosier
195,Gabriel,Hoosier
196,Gabriel,Hoosier
